ticker,company_name,k,firm_alpha,firm_beta,firm_gamma,top_task_ids,top_task_sims,top_tasks_preview
NTWK,NETSOL TECHNOLOGIES INC,20,0.45,0.6,0.75,"[3510.0, 23221.0, 23192.0, 15986.0, 21597.0, 9690.0, 3511.0, 23203.0, 4722.0, 3421.0, 11248.0, 23302.0, 23222.0, 20741.0, 23242.0, 20616.0, 23215.0, 15881.0, 15983.0, 23201.0]","[0.4529, 0.4258, 0.4053, 0.3955, 0.3942, 0.3899, 0.3893, 0.3892, 0.388, 0.385, 0.3847, 0.3736, 0.3735, 0.3704, 0.3703, 0.3695, 0.3695, 0.3672, 0.364, 0.3635]",Manage credit and help price corporate security offerings. | Purchase or sell financial derivatives for customers. | Make bids or offers to buy or sell securities.
OKTA,"Okta, Inc.",20,0.25,0.55,0.85,"[22949.0, 14674.0, 15723.0, 2133.0, 22899.0, 5313.0, 20630.0, 14748.0, 966.0, 1319.0, 14735.0, 21302.0, 4542.0, 21683.0, 23071.0, 8147.0, 21779.0, 21485.0, 19524.0, 12728.0]","[0.4779, 0.4534, 0.4439, 0.4409, 0.4345, 0.4136, 0.409, 0.4082, 0.3988, 0.397, 0.3956, 0.3937, 0.393, 0.3864, 0.3851, 0.3844, 0.3776, 0.3737, 0.3718, 0.3717]","Monitor and authorize entry of employees, visitors, or other | Provide customers or installation teams guidelines for imple | Implement security practices to preserve assets, minimize li"
ONTF,ON24 INC.,20,0.45,0.7,0.95,"[16175.0, 15717.0, 16174.0, 23162.0, 20322.0, 8119.0, 4629.0, 23231.0, 14742.0, 7493.0, 9688.0, 16179.0, 15715.0, 13190.0, 13198.0, 19500.0, 11384.0, 21413.0, 20321.0, 20612.0]","[0.5771, 0.5137, 0.4998, 0.492, 0.49, 0.481, 0.4777, 0.4774, 0.4692, 0.4682, 0.4632, 0.4626, 0.4619, 0.4606, 0.4602, 0.4573, 0.4573, 0.4568, 0.4557, 0.4548]","Identify, evaluate, or procure hardware or software for impl | Promote products in online communities through weblog or dis | Implement online customer service processes to ensure positi"
OOMA,OOMA INC,20,0.05,0.525,1.0,"[21402.0, 952.0, 23211.0, 21534.0, 21609.0, 7320.0, 2225.0, 15735.0, 5289.0, 5.0, 18841.0, 21506.0, 3403.0, 21321.0, 2570.0, 3394.0, 21439.0, 2489.0, 8867.0, 21522.0]","[0.4781, 0.4587, 0.4532, 0.4472, 0.4279, 0.4164, 0.414, 0.413, 0.4129, 0.4064, 0.404, 0.3987, 0.3961, 0.3948, 0.3932, 0.3924, 0.3917, 0.3895, 0.3878, 0.3848]","Calculate and record department expenses and revenue. | Evaluate the financial aspects of product development, such  | Evaluate costs and revenue of agreements to determine contin"
ORCL,ORACLE CORP,20,0.25,0.55,0.85,"[21453.0, 13291.0, 23258.0, 13248.0, 23867.0, 23211.0, 678.0, 11261.0, 23302.0, 21452.0, 3500.0, 23277.0, 23232.0, 7932.0, 18780.0, 23222.0, 23260.0, 9690.0, 2325.0, 13249.0]","[0.5174, 0.4794, 0.4738, 0.4686, 0.4548, 0.4381, 0.438, 0.43, 0.4291, 0.4286, 0.4264, 0.4242, 0.4231, 0.4224, 0.4215, 0.4211, 0.4205, 0.4205, 0.4169, 0.4155]","Collect fees for licenses. | Compute prices for services and receive payment, or provide  | Compute credit terms, discounts, shipment charges, or rates "
OTEX,OPEN TEXT CORP,20,0.25,0.6,0.95,"[20281.0, 16228.0, 9795.0, 12952.0, 16223.0, 16144.0, 11384.0, 20900.0, 16140.0, 640.0, 16119.0, 16115.0, 20437.0, 23320.0, 9698.0, 16146.0, 21101.0, 16142.0, 16139.0, 9794.0]","[0.4899, 0.4471, 0.4431, 0.4393, 0.4347, 0.4337, 0.4331, 0.4302, 0.4294, 0.422, 0.4208, 0.4204, 0.4181, 0.4159, 0.4158, 0.4147, 0.4108, 0.4105, 0.4103, 0.4088]","Create, maintain, and enter information into databases. | Document technical functions and specifications for new or p | File data and related information, and maintain and update d"
PATH,"UiPath, Inc.",20,0.15,0.3,0.45,"[16579.0, 16576.0, 16516.0, 16527.0, 10901.0, 13956.0, 19685.0, 10902.0, 16144.0, 16514.0, 16596.0, 16140.0, 22034.0, 10115.0, 21057.0, 21060.0, 23320.0, 11837.0, 11954.0, 1270.0]","[0.5867, 0.5553, 0.5435, 0.5422, 0.5322, 0.5288, 0.5279, 0.5268, 0.5124, 0.5068, 0.5045, 0.4962, 0.4958, 0.4958, 0.4887, 0.4864, 0.4853, 0.4814, 0.471, 0.4701]","Maintain service records of robotic equipment or automated p | Train customers or other personnel to install, use, or maint | Create back-ups of robot programs or parameters."
PAYC,"Paycom Software, Inc.",20,0.25,0.575,0.9,"[18866.0, 19432.0, 1312.0, 20228.0, 23320.0, 18863.0, 20281.0, 7558.0, 8963.0, 18133.0, 12952.0, 16223.0, 49.0, 993.0, 3277.0, 16144.0, 3285.0, 18572.0, 23242.0, 11241.0]","[0.5645, 0.5161, 0.5033, 0.4931, 0.4931, 0.4836, 0.4802, 0.4757, 0.4733, 0.4724, 0.4665, 0.4583, 0.4564, 0.4563, 0.4546, 0.4476, 0.4389, 0.4378, 0.4343, 0.4342]","Prepare or maintain employment records related to events, su | Control workflow scheduling or job tracking, using computer  | Identify and evaluate industry trends in database systems to"
PCOR,"PROCORE TECHNOLOGIES, INC.",20,0.35,0.6,0.85,"[139.0, 16213.0, 22301.0, 11004.0, 21475.0, 20490.0, 16157.0, 2452.0, 15204.0, 9687.0, 7392.0, 11248.0, 21726.0, 16212.0, 893.0, 21995.0, 3503.0, 23886.0, 21470.0, 15810.0]","[0.5283, 0.5236, 0.5097, 0.503, 0.4969, 0.4946, 0.4911, 0.4893, 0.4864, 0.4848, 0.4845, 0.4844, 0.4813, 0.4802, 0.4775, 0.477, 0.4758, 0.4731, 0.4708, 0.4695]",Represent clients in obtaining bids or awarding construction | Consult with multiple stakeholders to define requirements an | Locate and deliver information or data as requested by custo
PCTY,Paylocity Holding Corp,20,0.3,0.55,0.8,"[20228.0, 20185.0, 984.0, 18866.0, 990.0, 3503.0, 16223.0, 1289.0, 7404.0, 8963.0, 18863.0, 18850.0, 7558.0, 3473.0, 14666.0, 21262.0, 22600.0, 23170.0, 14685.0, 23320.0]","[0.5562, 0.5442, 0.4748, 0.4742, 0.4706, 0.4686, 0.4652, 0.4626, 0.457, 0.4563, 0.4549, 0.4548, 0.4546, 0.4511, 0.4487, 0.4481, 0.4471, 0.447, 0.4463, 0.4425]","Train clients to administer human resources functions, inclu | Recruit and maintain client bases. | Allocate human resources, ensuring appropriate matches betwe"
PD,"PagerDuty, Inc.",20,0.15,0.35,0.55,"[21777.0, 19427.0, 11662.0, 16212.0, 18988.0, 12599.0, 15963.0, 10115.0, 8963.0, 5314.0, 16157.0, 21840.0, 11837.0, 14672.0, 7404.0, 15204.0, 9544.0, 14737.0, 1289.0, 1419.0]","[0.5741, 0.5361, 0.5099, 0.502, 0.4946, 0.4867, 0.4866, 0.4844, 0.4838, 0.4836, 0.4812, 0.481, 0.4779, 0.4778, 0.4774, 0.4751, 0.4708, 0.4701, 0.4697, 0.4691]",Oversee development of plans to safeguard computer files aga | Monitor automated press operation systems and respond to fau | Collaborate with other workers to locate and correct malfunc
PDFS,PDF SOLUTIONS INC,20,0.2,0.475,0.75,"[20616.0, 16178.0, 9690.0, 11261.0, 2325.0, 3972.0, 85.0, 20949.0, 9697.0, 16066.0, 23242.0, 16081.0, 678.0, 22429.0, 1333.0, 20715.0, 4028.0, 1356.0, 955.0, 8758.0]","[0.4925, 0.4736, 0.4731, 0.4599, 0.4507, 0.4403, 0.4401, 0.4397, 0.4395, 0.4354, 0.4342, 0.4323, 0.4308, 0.4303, 0.4298, 0.4245, 0.4177, 0.4172, 0.4166, 0.4156]",Sell service contracts for technical or scientific products. | Assist in the evaluation or negotiation of contracts with ve | Create sales or service contracts for products or services.
PEGA,PEGASYSTEMS INC,20,0.35,0.625,0.9,"[16183.0, 9678.0, 18988.0, 4028.0, 16177.0, 15994.0, 14666.0, 21815.0, 1328.0, 16140.0, 21676.0, 1273.0, 16114.0, 20822.0, 16113.0, 16109.0, 16144.0, 1297.0, 23228.0, 15861.0]","[0.4727, 0.4606, 0.4566, 0.4498, 0.4456, 0.4411, 0.4401, 0.4387, 0.4385, 0.438, 0.4361, 0.4355, 0.4349, 0.4309, 0.4301, 0.4244, 0.4233, 0.4227, 0.4227, 0.4222]","Identify and develop commercial or technical specifications, | Plan and modify product configurations to meet customer need | Communicate with vendors to gather information about product"
PRCH,"Porch Group, Inc.",20,0.35,0.5,0.65,"[10033.0, 11761.0, 21302.0, 720.0, 13802.0, 1958.0, 18091.0, 736.0, 9687.0, 20741.0, 735.0, 3268.0, 9727.0, 8794.0, 14866.0, 2450.0, 21995.0, 23902.0, 2731.0, 19570.0]","[0.4762, 0.4442, 0.4379, 0.4309, 0.4262, 0.4246, 0.4245, 0.4245, 0.4184, 0.4179, 0.4152, 0.415, 0.4141, 0.4122, 0.4117, 0.4113, 0.4105, 0.4102, 0.4087, 0.4077]","Instruct customers in the installation, repair, or maintenan | Install, maintain, or repair security systems, alarm devices | Plan, direct, or coordinate security activities to safeguard"
PRGS,PROGRESS SOFTWARE CORP /MA,20,0.2,0.525,0.85,"[20715.0, 9690.0, 15994.0, 955.0, 13239.0, 21475.0, 22540.0, 8122.0, 18988.0, 1356.0, 1333.0, 23886.0, 21353.0, 23234.0, 18609.0, 21653.0, 9271.0, 16147.0, 8758.0, 8131.0]","[0.5598, 0.5521, 0.5426, 0.5185, 0.5079, 0.499, 0.4896, 0.4826, 0.4823, 0.4806, 0.4757, 0.4674, 0.4671, 0.4665, 0.4651, 0.4642, 0.4631, 0.4606, 0.4576, 0.4571]","Collaborate with vendors to obtain or develop desired produc | Create sales or service contracts for products or services. | Collaborate with product development teams to research, mode"
PSN,PARSONS CORP,20,0.15,0.475,0.8,"[21756.0, 17557.0, 21753.0, 21788.0, 21794.0, 21749.0, 21488.0, 21291.0, 21487.0, 21757.0, 21482.0, 15790.0, 2131.0, 17573.0, 21751.0, 21815.0, 21500.0, 21758.0, 21775.0, 22954.0]","[0.5065, 0.4903, 0.4862, 0.482, 0.4764, 0.4746, 0.4743, 0.472, 0.468, 0.4645, 0.4611, 0.452, 0.4447, 0.4409, 0.4408, 0.4375, 0.4337, 0.4329, 0.4312, 0.4303]","Gather cyber intelligence to identify vulnerabilities. | Develop defense plans or tactics, using intelligence and oth | Discuss security solutions with information technology teams"
PTC,PTC INC.,20,0.1,0.375,0.65,"[9005.0, 5339.0, 4028.0, 20822.0, 15952.0, 4026.0, 11686.0, 7493.0, 16177.0, 9256.0, 15417.0, 9271.0, 9678.0, 15229.0, 2167.0, 1157.0, 18963.0, 3073.0, 1348.0, 18962.0]","[0.4825, 0.4732, 0.4674, 0.4667, 0.4649, 0.4629, 0.4597, 0.458, 0.453, 0.4515, 0.4506, 0.4487, 0.4487, 0.4483, 0.4434, 0.4429, 0.44, 0.4398, 0.4376, 0.4372]","Evaluate technical specifications and economic factors relat | Design electronic components, software, products, or systems | Discuss production requirements with clients."
PUBM,"PubMatic, Inc.",20,0.25,0.575,0.9,"[4593.0, 22670.0, 20324.0, 16175.0, 3242.0, 4579.0, 19500.0, 15703.0, 2446.0, 5111.0, 4585.0, 20329.0, 1774.0, 22606.0, 4586.0, 4590.0, 15715.0, 79.0, 19152.0, 20321.0]","[0.5101, 0.4777, 0.4774, 0.4773, 0.4719, 0.4549, 0.4475, 0.4469, 0.4455, 0.4408, 0.4393, 0.434, 0.4334, 0.4264, 0.4182, 0.4159, 0.415, 0.4139, 0.4092, 0.4073]","Identify new advertising markets, and propose products to se | Write advertising material for use by publication, broadcast | Execute or manage banner, video, or other non-text link ad c"
QLYS,"QUALYS, INC.",20,0.2,0.55,0.9,"[15723.0, 21753.0, 21781.0, 21775.0, 14681.0, 15948.0, 1319.0, 15664.0, 14674.0, 21756.0, 15967.0, 1301.0, 19542.0, 21744.0, 971.0, 4001.0, 21789.0, 15952.0, 966.0, 16143.0]","[0.5065, 0.4708, 0.4432, 0.443, 0.4368, 0.4352, 0.4307, 0.4214, 0.4211, 0.4202, 0.4184, 0.412, 0.4104, 0.4085, 0.4066, 0.405, 0.4021, 0.4017, 0.4003, 0.3985]","Implement security practices to preserve assets, minimize li | Discuss security solutions with information technology teams | Review security assessments for computing environments or ch"
QTWO,"Q2 Holdings, Inc.",20,0.6,0.775,0.95,"[3421.0, 3510.0, 23201.0, 4722.0, 4724.0, 3511.0, 21583.0, 15986.0, 9690.0, 16183.0, 2424.0, 23222.0, 9692.0, 13255.0, 8113.0, 11237.0, 2586.0, 20740.0, 11294.0, 15994.0]","[0.5546, 0.4653, 0.4639, 0.4631, 0.4586, 0.4506, 0.45, 0.4436, 0.4408, 0.437, 0.433, 0.4321, 0.4288, 0.4248, 0.4185, 0.4152, 0.4145, 0.4137, 0.4133, 0.4105]","Market bank products to individuals and firms, promoting ban | Manage credit and help price corporate security offerings. | Determine customers' financial services needs and prepare pr"
RAMP,"LiveRamp Holdings, Inc.",20,0.25,0.525,0.8,"[16.0, 21581.0, 1333.0, 20777.0, 5437.0, 18609.0, 8119.0, 21072.0, 21510.0, 1709.0, 23234.0, 3245.0, 6.0, 4642.0, 1947.0, 1312.0, 16121.0, 13212.0, 1356.0, 16124.0]","[0.3874, 0.3851, 0.3806, 0.3772, 0.3727, 0.3685, 0.3626, 0.3617, 0.3607, 0.3603, 0.3599, 0.3597, 0.3594, 0.3557, 0.3509, 0.3502, 0.3476, 0.3464, 0.3461, 0.345]",Direct foreign sales and service outlets of an organization. | Assess companies as investments for clients by examining com | Coordinate with vendors and with company personnel to facili
RBBN,Ribbon Communications Inc.,20,0.4,0.625,0.85,"[19010.0, 16081.0, 18972.0, 18980.0, 20741.0, 15208.0, 18998.0, 15889.0, 16060.0, 11248.0, 16077.0, 20365.0, 1319.0, 9692.0, 11850.0, 2729.0, 16062.0, 18988.0, 1709.0, 15440.0]","[0.4562, 0.4559, 0.4338, 0.4244, 0.4176, 0.4076, 0.4053, 0.3877, 0.3849, 0.3846, 0.383, 0.3765, 0.3759, 0.3745, 0.3732, 0.3713, 0.3704, 0.3664, 0.364, 0.362]",Provide telephone support related to networking or connectiv | Communicate with telecommunications vendors to obtain pricin | Develop plans or budgets for network equipment replacement.
RDVT,"Red Violet, Inc.",20,0.15,0.55,0.95,"[15967.0, 16140.0, 15950.0, 16144.0, 16136.0, 16139.0, 15966.0, 20281.0, 17555.0, 16146.0, 16142.0, 18133.0, 17556.0, 23320.0, 16109.0, 17552.0, 12952.0, 3523.0, 1315.0, 16149.0]","[0.538, 0.538, 0.5089, 0.4946, 0.4905, 0.4691, 0.4537, 0.4456, 0.4442, 0.4423, 0.4328, 0.4297, 0.4231, 0.4228, 0.4222, 0.4219, 0.4212, 0.4186, 0.411, 0.4108]","Analyze corporate intelligence data to identify trends, patt | Manage timely flow of business intelligence information to u | Identify individual or transaction targets to direct intelli"
RNG,"RingCentral, Inc.",20,0.75,0.8,0.85,"[4631.0, 9427.0, 4597.0, 19010.0, 6986.0, 11384.0, 7013.0, 20366.0, 16081.0, 21822.0, 2790.0, 2379.0, 2618.0, 15208.0, 7936.0, 826.0, 750.0, 21262.0, 18988.0, 21076.0]","[0.4895, 0.4393, 0.4278, 0.4198, 0.4194, 0.414, 0.4136, 0.411, 0.4106, 0.4016, 0.3976, 0.3968, 0.3947, 0.3902, 0.3896, 0.3894, 0.3876, 0.3872, 0.3828, 0.3808]","Answer incoming calls, greeting callers, providing informati | Receive and screen telephone calls and visitors. | Arrange for commercial taping sessions, and accompany client"
RPD,"Rapid7, Inc.",20,0.3,0.6,0.9,"[21753.0, 21772.0, 21291.0, 21788.0, 5313.0, 18971.0, 14674.0, 21296.0, 15723.0, 21757.0, 21781.0, 21756.0, 21302.0, 21780.0, 21283.0, 21764.0, 15802.0, 21290.0, 1319.0, 21773.0]","[0.6193, 0.5488, 0.5387, 0.5373, 0.525, 0.523, 0.523, 0.5163, 0.5152, 0.5128, 0.5126, 0.5101, 0.5047, 0.5046, 0.5022, 0.5017, 0.4979, 0.4958, 0.4952, 0.4911]",Discuss security solutions with information technology teams | Develop or implement software tools to assist in the detecti | Develop budgets for security operations.
S,"SentinelOne, Inc.",20,0.2,0.55,0.9,"[21756.0, 21794.0, 1319.0, 21749.0, 21757.0, 21764.0, 21800.0, 21803.0, 21777.0, 21788.0, 5314.0, 21773.0, 15967.0, 21775.0, 15966.0, 21772.0, 21753.0, 14734.0, 1301.0, 21793.0]","[0.57, 0.5367, 0.4809, 0.4761, 0.476, 0.4754, 0.4637, 0.462, 0.4538, 0.4524, 0.4522, 0.4464, 0.4452, 0.4445, 0.4434, 0.431, 0.4293, 0.4281, 0.4257, 0.4255]","Gather cyber intelligence to identify vulnerabilities. | Maintain cyber defense software or hardware to support respo | Plan, coordinate, and implement network security measures to"
SAIC,Science Applications International Corp,20,0.5,0.725,0.95,"[21726.0, 9687.0, 16176.0, 3743.0, 20741.0, 15208.0, 21499.0, 15877.0, 15948.0, 21262.0, 16139.0, 16238.0, 15961.0, 19542.0, 22111.0, 973.0, 16183.0, 14681.0, 21822.0, 2931.0]","[0.5012, 0.4775, 0.4748, 0.4732, 0.4704, 0.4689, 0.4642, 0.4641, 0.4635, 0.4624, 0.4566, 0.4561, 0.4552, 0.4548, 0.4531, 0.4503, 0.4496, 0.4464, 0.4428, 0.4422]",Provide technical support to users or clients regarding the  | Provide technical and non-technical support and services to  | Identify methods for interfacing Web application technologie
SKIL,Skillsoft Corp.,20,0.25,0.525,0.8,"[22443.0, 354.0, 7391.0, 20102.0, 11574.0, 22450.0, 7565.0, 21265.0, 7404.0, 14755.0, 20089.0, 20098.0, 1290.0, 3473.0, 22442.0, 21050.0, 18145.0, 22452.0, 1013.0, 23822.0]","[0.5608, 0.5318, 0.5089, 0.4896, 0.4894, 0.4881, 0.4873, 0.4847, 0.4819, 0.4811, 0.4743, 0.4623, 0.4614, 0.4558, 0.4551, 0.4516, 0.4498, 0.4489, 0.4484, 0.445]","Design learning products, including Web-based aids or electr | Help clients improve decision making, abstract reasoning, me | Update knowledge and skills to keep up with rapid advancemen"
SLP,"Simulations Plus, Inc.",20,0.25,0.55,0.85,"[16779.0, 16788.0, 2059.0, 17723.0, 1947.0, 16780.0, 12939.0, 16812.0, 16813.0, 12934.0, 16800.0, 20715.0, 7396.0, 16791.0, 181.0, 12463.0, 16783.0, 3503.0, 16793.0, 1820.0]","[0.4423, 0.4073, 0.3896, 0.3889, 0.3778, 0.3722, 0.3681, 0.3669, 0.3639, 0.361, 0.3588, 0.3513, 0.3508, 0.3478, 0.3456, 0.3436, 0.3432, 0.3423, 0.341, 0.339]","Collaborate with software developers in the development and  | Create or modify web-based bioinformatics tools. | Compound, package, and label pharmaceutical products, under "
SMSI,"SMITH MICRO SOFTWARE, INC.",20,0.35,0.55,0.75,"[15952.0, 20366.0, 9692.0, 18091.0, 750.0, 16175.0, 18988.0, 2708.0, 16495.0, 20741.0, 1328.0, 9427.0, 16081.0, 11248.0, 8122.0, 23730.0, 16484.0, 11384.0, 11846.0, 14671.0]","[0.4448, 0.4438, 0.4409, 0.4294, 0.4242, 0.4153, 0.4121, 0.41, 0.3937, 0.39, 0.3886, 0.3859, 0.3827, 0.3818, 0.3808, 0.3781, 0.3778, 0.3767, 0.3762, 0.3747]","Design or implement products and services to mitigate risk o | Instruct in use of voice, video, and data communications sys | Keep informed on industry news and trends, products, service"
SNPS,SYNOPSYS INC,20,0.2,0.425,0.65,"[21489.0, 18962.0, 7393.0, 14683.0, 21779.0, 7407.0, 14672.0, 1322.0, 22005.0, 19011.0, 5339.0, 7392.0, 21985.0, 21491.0, 5351.0, 20497.0, 20499.0, 18984.0, 16508.0, 7404.0]","[0.5678, 0.5535, 0.5468, 0.5131, 0.5116, 0.5107, 0.5065, 0.5005, 0.4994, 0.4982, 0.4959, 0.4882, 0.4875, 0.4851, 0.485, 0.4849, 0.4843, 0.4796, 0.4761, 0.4738]","Engineer, install, maintain, or repair security systems, pro | Design, build, or operate equipment configuration prototypes | Test and verify hardware and support peripherals to ensure t"
SPSC,SPS COMMERCE INC,20,0.35,0.575,0.8,"[658.0, 2424.0, 8758.0, 15861.0, 1333.0, 2806.0, 5063.0, 1035.0, 11384.0, 3156.0, 15706.0, 8794.0, 15681.0, 8119.0, 9690.0, 16185.0, 11248.0, 16709.0, 15901.0, 21075.0]","[0.5761, 0.5671, 0.5612, 0.5488, 0.5407, 0.539, 0.5282, 0.5277, 0.5196, 0.5172, 0.5165, 0.516, 0.5094, 0.5056, 0.5055, 0.5048, 0.5044, 0.4992, 0.4975, 0.4975]",Monitor sales activities to ensure that customers receive sa | Offer customers carry-out service at the completion of trans | Maintain supply inventories and records of client services.
SPT,"Sprout Social, Inc.",20,0.3,0.65,1.0,"[20325.0, 21325.0, 16191.0, 16175.0, 23951.0, 15717.0, 20322.0, 21237.0, 22649.0, 21222.0, 16138.0, 79.0, 20554.0, 826.0, 23099.0, 16179.0, 1769.0, 11245.0, 22660.0, 15977.0]","[0.5396, 0.4774, 0.4747, 0.4651, 0.4651, 0.4617, 0.4424, 0.4354, 0.432, 0.4255, 0.4254, 0.4235, 0.4191, 0.419, 0.4156, 0.4151, 0.4129, 0.4019, 0.4012, 0.4007]","Execute or manage social media campaigns to inform search ma | Network within communities to find and attract new business. | Conduct online marketing initiatives, such as paid ad placem"
SSNC,SS&C Technologies Holdings Inc,20,0.225,0.5625,0.9,"[3510.0, 3511.0, 20187.0, 21581.0, 21583.0, 23214.0, 15678.0, 20188.0, 15986.0, 20184.0, 2494.0, 20186.0, 12875.0, 23200.0, 8847.0, 12905.0, 23215.0, 23202.0, 8840.0, 21591.0]","[0.5121, 0.5027, 0.4806, 0.4512, 0.4502, 0.4479, 0.4441, 0.4423, 0.4362, 0.4322, 0.4189, 0.417, 0.4167, 0.4163, 0.4012, 0.3984, 0.398, 0.3963, 0.3954, 0.3948]",Manage credit and help price corporate security offerings. | Provide expertise to help financial institutions manage risk | Investigate available investment opportunities to determine 
SSTI,"SOUNDTHINKING, INC.",20,0.1,0.375,0.65,"[13103.0, 23047.0, 21794.0, 15352.0, 17562.0, 21490.0, 2141.0, 21289.0, 2131.0, 18711.0, 20123.0, 16041.0, 15792.0, 22942.0, 21800.0, 23059.0, 17566.0, 21757.0, 21790.0, 9910.0]","[0.5264, 0.4924, 0.4909, 0.4807, 0.4786, 0.476, 0.4705, 0.4696, 0.4683, 0.4677, 0.4634, 0.4633, 0.4611, 0.4593, 0.4581, 0.4576, 0.4557, 0.4532, 0.4529, 0.4508]",Alert appropriate personnel to suspects' locations. | Maintain surveillance of establishments to obtain identifyin | Maintain cyber defense software or hardware to support respo
STEM,"STEM, INC.",20,0.1,0.45,0.8,"[15677.0, 18165.0, 3510.0, 15960.0, 20861.0, 15957.0, 7326.0, 7325.0, 15953.0, 15961.0, 19573.0, 17786.0, 15989.0, 21510.0, 23211.0, 20178.0, 3268.0, 21314.0, 20855.0, 10031.0]","[0.4666, 0.4153, 0.3936, 0.3894, 0.3767, 0.3698, 0.3688, 0.3587, 0.3576, 0.3571, 0.3543, 0.3523, 0.3482, 0.3462, 0.3456, 0.3447, 0.3433, 0.3414, 0.3403, 0.3393]",Analyze acquisitions to ensure conformance with strategic go | Review or negotiate energy purchase agreements. | Manage credit and help price corporate security offerings.
TBRG,"TruBridge, Inc.",20,0.15,0.4,0.65,"[16267.0, 9417.0, 17302.0, 7782.0, 19035.0, 18383.0, 22883.0, 1813.0, 20418.0, 7801.0, 17358.0, 5424.0, 5425.0, 18321.0, 20315.0, 18302.0, 1958.0, 1843.0, 55.0, 17213.0]","[0.4622, 0.4461, 0.4345, 0.4218, 0.421, 0.4145, 0.4144, 0.4123, 0.4112, 0.4111, 0.4098, 0.409, 0.4082, 0.408, 0.4079, 0.4044, 0.4018, 0.3975, 0.3975, 0.3952]",Provide support and information to functional areas such as  | Translate medical jargon and abbreviations into their expand | Respond to emergency situations by providing cardiopulmonary
TCX,TUCOWS INC /PA/,20,0.4,0.6,0.8,"[18972.0, 15961.0, 16062.0, 21338.0, 15963.0, 16082.0, 7083.0, 9530.0, 21506.0, 16060.0, 18960.0, 23201.0, 15960.0, 20365.0, 2724.0, 16077.0, 18978.0, 19010.0, 15948.0, 1222.0]","[0.4715, 0.4697, 0.463, 0.4465, 0.4364, 0.4265, 0.4251, 0.4245, 0.4192, 0.4132, 0.4096, 0.4081, 0.4053, 0.4039, 0.3999, 0.3993, 0.398, 0.398, 0.3977, 0.3975]",Develop plans or budgets for network equipment replacement. | Identify opportunities for strategic improvement or mitigati | Supervise maintenance of telecommunications equipment.
TDC,TERADATA CORP /DE/,20,0.3,0.625,0.95,"[21101.0, 16124.0, 16118.0, 16119.0, 23320.0, 16133.0, 1312.0, 16128.0, 12952.0, 3364.0, 16144.0, 15967.0, 21831.0, 15883.0, 21811.0, 16132.0, 16140.0, 16276.0, 16285.0, 16146.0]","[0.5897, 0.5783, 0.5523, 0.5295, 0.5245, 0.5048, 0.4941, 0.491, 0.491, 0.4906, 0.49, 0.4853, 0.4751, 0.475, 0.4739, 0.4674, 0.4661, 0.4656, 0.4623, 0.4622]","Prepare and structure data warehouses for storing data. | Map data between source systems, data warehouses, and data m | Provide or coordinate troubleshooting support for data wareh"
TEAD,Teads Holding Co.,20,0.1,0.4,0.7,"[23215.0, 3510.0, 711.0, 1957.0, 23192.0, 21597.0, 21322.0, 23210.0, 21587.0, 21510.0, 10720.0, 8153.0, 20777.0, 16.0, 1221.0, 22531.0, 8840.0, 21520.0, 20740.0, 23196.0]","[0.4345, 0.4318, 0.3824, 0.3798, 0.379, 0.3768, 0.371, 0.3687, 0.3421, 0.3334, 0.3277, 0.3192, 0.3188, 0.3128, 0.3109, 0.3098, 0.3083, 0.308, 0.3072, 0.3059]","Supply the latest price quotes on any security, as well as i | Manage credit and help price corporate security offerings. | Inventory stock and requisition new stock."
TENB,"Tenable Holdings, Inc.",20,0.2,0.525,0.85,"[21753.0, 21794.0, 15952.0, 21744.0, 21757.0, 15723.0, 21756.0, 21764.0, 1319.0, 21788.0, 21781.0, 21775.0, 21803.0, 15802.0, 21772.0, 21482.0, 15967.0, 21749.0, 971.0, 15948.0]","[0.5472, 0.5444, 0.5239, 0.5214, 0.5194, 0.5181, 0.5105, 0.5038, 0.5017, 0.4992, 0.4922, 0.4918, 0.4838, 0.4779, 0.4707, 0.4678, 0.4668, 0.4664, 0.4656, 0.4643]",Discuss security solutions with information technology teams | Maintain cyber defense software or hardware to support respo | Design or implement products and services to mitigate risk o
TLS,TELOS CORP,20,0.3,0.525,0.75,"[3510.0, 23215.0, 21322.0, 15664.0, 23192.0, 21495.0, 8153.0, 21597.0, 23210.0, 21764.0, 8840.0, 21302.0, 18922.0, 21818.0, 21587.0, 711.0, 21290.0, 21601.0, 16531.0, 10720.0]","[0.5282, 0.4677, 0.4336, 0.4129, 0.3888, 0.3872, 0.3841, 0.383, 0.3829, 0.3773, 0.3728, 0.3725, 0.3671, 0.3648, 0.3583, 0.356, 0.3522, 0.3506, 0.3418, 0.3418]","Manage credit and help price corporate security offerings. | Supply the latest price quotes on any security, as well as i | Communicate with stockholders or other investors to provide "
